Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/2vqcmis3\runs/2vqcmis3_1















---------------------------------
| rollout/           |          |
------------------------------------------
------------------------------------------
------------------------------------------
------------------------------------------
------------------------------------------
------------------------------------------
------------------------------------------
------------------------------------------
[35m  93%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━[39m [32m9,309/10,000 [39m [ [33m0:02:34[39m < [36m0:00:12[39m , [31m61 it/s[39m ]
[35m  94%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━[39m [32m9,442/10,000 [39m [ [33m0:02:36[39m < [36m0:00:10[39m , [31m61 it/s[39m ]
[35m  95%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━[39m [32m9,540/10,000 [39m [ [33m0:02:37[39m < [36m0:00:08[39m , [31m61 it/s[39m ]
[35m  97%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━[39m [32m9,673/10,000 [39m [ [33m0:02:40[39m < [36m0:00:06[39m , [31m61 it/s[39m ]
[35m  98%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━[39m [32m9,799/10,000 [39m [ [33m0:02:41[39m < [36m0:00:04[39m , [31m61 it/s[39m ]
[35m  99%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺[39m [32m9,932/10,000 [39m [ [33m0:02:44[39m < [36m0:00:02[39m , [31m62 it/s[39m ]
[35m 100%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m10,058/10,000 [39m [ [33m0:02:45[39m < [36m0:00:00[39m , [31m64 it/s[39m ]
[35m 100%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m10,191/10,000 [39m [ [33m0:02:45[39m < [36m0:00:00[39m , [31m64 it/s[39m ]
[35m 100%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m10,191/10,000 [39m [ [33m0:02:45[39m < [36m0:00:00[39m , [31m64 it/s[39m ]
[35m   0%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m21/10,000 [39m [ [33m0:00:00[39m < [36m0:02:37[39m , [31m64 it/s[39m ]
[35m   2%[39m [38m━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m154/10,000 [39m [ [33m0:00:02[39m < [36m0:02:35[39m , [31m64 it/s[39m ]
[35m   3%[39m [38m━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m280/10,000 [39m [ [33m0:00:04[39m < [36m0:02:33[39m , [31m64 it/s[39m ]
[35m   4%[39m [38m━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m406/10,000 [39m [ [33m0:00:06[39m < [36m0:02:31[39m , [31m64 it/s[39m ]
[35m   5%[39m [38m━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m539/10,000 [39m [ [33m0:00:08[39m < [36m0:02:29[39m , [31m64 it/s[39m ]
[35m   7%[39m [38m━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m665/10,000 [39m [ [33m0:00:10[39m < [36m0:02:27[39m , [31m64 it/s[39m ]
[35m   8%[39m [38m━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m805/10,000 [39m [ [33m0:00:12[39m < [36m0:02:25[39m , [31m64 it/s[39m ]
[35m   9%[39m [38m━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m931/10,000 [39m [ [33m0:00:14[39m < [36m0:02:23[39m , [31m64 it/s[39m ]
[35m  11%[39m [38m━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m1,057/10,000 [39m [ [33m0:00:16[39m < [36m0:02:21[39m , [31m64 it/s[39m ]
[35m  12%[39m [38m━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m1,190/10,000 [39m [ [33m0:00:18[39m < [36m0:02:19[39m , [31m64 it/s[39m ]
[35m  13%[39m [38m━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m1,316/10,000 [39m [ [33m0:00:20[39m < [36m0:02:17[39m , [31m64 it/s[39m ]
[35m  14%[39m [38m━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m1,449/10,000 [39m [ [33m0:00:22[39m < [36m0:02:15[39m , [31m64 it/s[39m ]
[35m  15%[39m [38m━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m1,540/10,000 [39m [ [33m0:00:24[39m < [36m0:02:13[39m , [31m64 it/s[39m ]
[35m  17%[39m [38m━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m1,680/10,000 [39m [ [33m0:00:26[39m < [36m0:02:11[39m , [31m64 it/s[39m ]
[35m  18%[39m [38m━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m1,799/10,000 [39m [ [33m0:00:28[39m < [36m0:02:09[39m , [31m64 it/s[39m ]
[35m  19%[39m [38m━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m1,939/10,000 [39m [ [33m0:00:30[39m < [36m0:02:07[39m , [31m64 it/s[39m ]
---------------------------------
---------------------------------
---------------------------------
---------------------------------
[35m  25%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m2,527/10,000 [39m [ [33m0:00:40[39m < [36m0:02:02[39m , [31m62 it/s[39m ]
[35m  27%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m2,653/10,000 [39m [ [33m0:00:42[39m < [36m0:02:00[39m , [31m62 it/s[39m ]
[35m  28%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m2,786/10,000 [39m [ [33m0:00:44[39m < [36m0:01:58[39m , [31m62 it/s[39m ]
[35m  29%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m2,919/10,000 [39m [ [33m0:00:46[39m < [36m0:01:55[39m , [31m62 it/s[39m ]
[35m  31%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m3,052/10,000 [39m [ [33m0:00:48[39m < [36m0:01:53[39m , [31m62 it/s[39m ]
[35m  32%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m3,150/10,000 [39m [ [33m0:00:50[39m < [36m0:01:52[39m , [31m62 it/s[39m ]
[35m  33%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m3,276/10,000 [39m [ [33m0:00:52[39m < [36m0:01:49[39m , [31m62 it/s[39m ]
[35m  34%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m3,409/10,000 [39m [ [33m0:00:54[39m < [36m0:01:47[39m , [31m62 it/s[39m ]
[35m  35%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m3,535/10,000 [39m [ [33m0:00:56[39m < [36m0:01:45[39m , [31m62 it/s[39m ]
[35m  37%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m3,668/10,000 [39m [ [33m0:00:58[39m < [36m0:01:43[39m , [31m62 it/s[39m ]
[35m  38%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m3,794/10,000 [39m [ [33m0:01:00[39m < [36m0:01:41[39m , [31m62 it/s[39m ]
[35m  39%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m3,927/10,000 [39m [ [33m0:01:02[39m < [36m0:01:36[39m , [31m64 it/s[39m ]
[35m  41%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m4,060/10,000 [39m [ [33m0:01:04[39m < [36m0:01:34[39m , [31m64 it/s[39m ]
------------------------------------------
------------------------------------------
------------------------------------------
------------------------------------------
------------------------------------------
------------------------------------------
------------------------------------------
------------------------------------------
[35m  51%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m5,145/10,000 [39m [ [33m0:01:22[39m < [36m0:01:19[39m , [31m62 it/s[39m ]
[35m  53%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m5,278/10,000 [39m [ [33m0:01:24[39m < [36m0:01:17[39m , [31m62 it/s[39m ]
[35m  54%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m5,411/10,000 [39m [ [33m0:01:26[39m < [36m0:01:15[39m , [31m62 it/s[39m ]
[35m  55%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m5,537/10,000 [39m [ [33m0:01:28[39m < [36m0:01:12[39m , [31m62 it/s[39m ]
[35m  57%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m5,670/10,000 [39m [ [33m0:01:30[39m < [36m0:01:10[39m , [31m62 it/s[39m ]
[35m  58%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m5,803/10,000 [39m [ [33m0:01:32[39m < [36m0:01:08[39m , [31m62 it/s[39m ]
[35m  59%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m5,936/10,000 [39m [ [33m0:01:34[39m < [36m0:01:06[39m , [31m62 it/s[39m ]
[35m  61%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m6,062/10,000 [39m [ [33m0:01:36[39m < [36m0:01:02[39m , [31m64 it/s[39m ]
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
[35m  72%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m7,175/10,000 [39m [ [33m0:01:55[39m < [36m0:00:46[39m , [31m62 it/s[39m ]
[35m  73%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m7,301/10,000 [39m [ [33m0:01:57[39m < [36m0:00:44[39m , [31m62 it/s[39m ]
[35m  74%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m7,399/10,000 [39m [ [33m0:01:58[39m < [36m0:00:42[39m , [31m62 it/s[39m ]
[35m  75%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m7,532/10,000 [39m [ [33m0:02:00[39m < [36m0:00:40[39m , [31m62 it/s[39m ]
[35m  77%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m7,665/10,000 [39m [ [33m0:02:02[39m < [36m0:00:38[39m , [31m62 it/s[39m ]
[35m  78%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━[39m [32m7,798/10,000 [39m [ [33m0:02:05[39m < [36m0:00:36[39m , [31m62 it/s[39m ]
[35m  79%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━[39m [32m7,924/10,000 [39m [ [33m0:02:06[39m < [36m0:00:34[39m , [31m62 it/s[39m ]
[35m  81%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━[39m [32m8,057/10,000 [39m [ [33m0:02:09[39m < [36m0:00:31[39m , [31m64 it/s[39m ]
[35m  82%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━[39m [32m8,183/10,000 [39m [ [33m0:02:11[39m < [36m0:00:29[39m , [31m64 it/s[39m ]
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
[35m  93%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━[39m [32m9,261/10,000 [39m [ [33m0:02:28[39m < [36m0:00:12[39m , [31m62 it/s[39m ]
[35m  94%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━[39m [32m9,387/10,000 [39m [ [33m0:02:30[39m < [36m0:00:10[39m , [31m62 it/s[39m ]
[35m  95%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━[39m [32m9,520/10,000 [39m [ [33m0:02:33[39m < [36m0:00:08[39m , [31m62 it/s[39m ]
[35m  96%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━[39m [32m9,646/10,000 [39m [ [33m0:02:35[39m < [36m0:00:06[39m , [31m62 it/s[39m ]
[35m  98%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━[39m [32m9,779/10,000 [39m [ [33m0:02:37[39m < [36m0:00:04[39m , [31m62 it/s[39m ]
[35m  99%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━[39m [32m9,905/10,000 [39m [ [33m0:02:39[39m < [36m0:00:02[39m , [31m62 it/s[39m ]
[35m 100%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m10,038/10,000 [39m [ [33m0:02:40[39m < [36m0:00:00[39m , [31m62 it/s[39m ]
[35m 100%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m10,164/10,000 [39m [ [33m0:02:40[39m < [36m0:00:00[39m , [31m64 it/s[39m ]
[35m   0%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m0/10,000 [39m [ [33m0:00:00[39m < [36m-:--:--[39m , [31m? it/s[39m ]
[35m   0%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m0/10,000 [39m [ [33m0:00:00[39m < [36m-:--:--[39m , [31m? it/s[39m ]
[35m   1%[39m [38m━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m126/10,000 [39m [ [33m0:00:02[39m < [36m0:02:35[39m , [31m64 it/s[39m ]
[35m   3%[39m [38m━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m259/10,000 [39m [ [33m0:00:04[39m < [36m0:02:33[39m , [31m64 it/s[39m ]
[35m   4%[39m [38m━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m378/10,000 [39m [ [33m0:00:05[39m < [36m0:02:32[39m , [31m64 it/s[39m ]
[35m   5%[39m [38m━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m518/10,000 [39m [ [33m0:00:08[39m < [36m0:02:29[39m , [31m64 it/s[39m ]
[35m   6%[39m [38m━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m623/10,000 [39m [ [33m0:00:09[39m < [36m0:02:27[39m , [31m64 it/s[39m ]
[35m   8%[39m [38m━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m756/10,000 [39m [ [33m0:00:11[39m < [36m0:02:26[39m , [31m64 it/s[39m ]
[35m   9%[39m [38m━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m875/10,000 [39m [ [33m0:00:13[39m < [36m0:02:24[39m , [31m64 it/s[39m ]
[35m  10%[39m [38m━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m1,008/10,000 [39m [ [33m0:00:15[39m < [36m0:02:22[39m , [31m64 it/s[39m ]
[35m  11%[39m [38m━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m1,134/10,000 [39m [ [33m0:00:17[39m < [36m0:02:20[39m , [31m64 it/s[39m ]
[35m  13%[39m [38m━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m1,260/10,000 [39m [ [33m0:00:19[39m < [36m0:02:18[39m , [31m64 it/s[39m ]
[35m  14%[39m [38m━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m1,393/10,000 [39m [ [33m0:00:21[39m < [36m0:02:16[39m , [31m64 it/s[39m ]
